"","Hora","Nivel","Carr.","Lugar","Tramo"
"1","21/02/201512:56","","A-395","GÜEJAR SIERRA(GRANADA)","METEOROLOGÍA ADVERSA  Del Km 31 al 25  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"2","21/02/201512:52","","SE-30","SEVILLA(Sevilla)","AVERÍA  Del Km 11.5 al 11.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"3","21/02/201512:48","","M-40","MADRID(Madrid)","ACCIDENTE  Del Km 30 al 29.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"4","21/02/201512:40","","A-6","ROZAS DE MADRID (LAS)(MADRID)","CIRCULACIÓN  Del Km 16.6 al 11.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"5","21/02/201512:25","","C-16C","MANRESA(Barcelona)","CIRCULACIÓN  Del Km 1 al 0  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"6","21/02/201512:19","","C-28","ALT ÀNEU(LLEIDA)","METEOROLOGÍA ADVERSA  Del Km 46.63 al 49.45  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"7","21/02/201511:29","","CL-601","SAN ILDEFONSO O LA GRANJA(SEGOVIA)","METEOROLOGÍA ADVERSA  Del Km 21 al 24  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"8","21/02/201511:06","","A-139","LLANOS DEL HOSPITAL(HUESCA)","METEOROLOGÍA ADVERSA  Del Km 66 al 71  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"9","21/02/201510:00","","A-62","TORDESILLAS(Valladolid)","ACCIDENTE  Del Km 149.5 al 149.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"10","21/02/201509:05","","A-66","MONESTERIO(Badajoz)","METEOROLOGÍA ADVERSA  Del Km 704 al 723  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"11","21/02/201509:03","","A-3","TARANCON(CUENCA)","METEOROLOGÍA ADVERSA  Del Km 80 al 200  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"12","21/02/201508:55","","M-604","VALDESQUI(MADRID)","ACONTECIMIENTO DEPORTIVO  Del Km 41.8 al 41.8  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"13","21/02/201508:52","","M-601","NAVACERRADA(Madrid)","ACONTECIMIENTO DEPORTIVO  Del Km 20 al 20  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"14","21/02/201508:45","","CA-183","ESPINILLA(Cantabria)","METEOROLOGÍA ADVERSA  Del Km 18 al 24  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"15","21/02/201508:25","","CM-220","MOTILLA DEL PALANCAR(Cuenca)","METEOROLOGÍA ADVERSA  Del Km 75 al 135  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"16","21/02/201507:39","","AS-228","PLAZA (LA)(ASTURIAS)","METEOROLOGÍA ADVERSA  Del Km 39 al 49  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"17","21/02/201507:35","","A-31","ATALAYA DEL CAÑAVATE(CUENCA)","METEOROLOGÍA ADVERSA  Del Km 0 al 29  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"18","21/02/201507:33","","AS-227","POLA DE SOMIEDO(Asturias)","METEOROLOGÍA ADVERSA  Del Km 40 al 53  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"19","21/02/201507:33","","C-16","BERGA(Barcelona)","RESTRICCIONES IMPUESTAS EN LA CALZADA  Del Km 96.5 al 100.8  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"20","21/02/201507:32","","A-2606","BAÑOS DE PANTICOSA(Huesca)","METEOROLOGÍA ADVERSA  Del Km 4.5 al 10  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"21","21/02/201506:40","","A-40","NAHARROS(CUENCA)","METEOROLOGÍA ADVERSA  Del Km 278 al 285  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"22","20/02/201523:08","","AS-117","TARNA(ASTURIAS)","METEOROLOGÍA ADVERSA  Del Km 56 al 66  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"23","20/02/201522:50","","A-67","ARENAS DE IGUÑA(Cantabria)","CALZADA MAL ESTADO  Del Km 163.5 al 167.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"24","20/02/201521:45","","AS-253","FELECHOSA(ASTURIAS)","METEOROLOGÍA ADVERSA  Del Km 17 al 27  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"25","20/02/201520:14","","JA-4306","VENTAS DEL CARRIZAL(JAÉN)","CALZADA MAL ESTADO  Del Km 0 al 5.75  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"26","20/02/201516:14","","B-20","BARCELONA(Barcelona)","ACCIDENTE  Del Km 10 al 15  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"27","20/02/201514:28","","AP-7","SANT ADRIA DE BESOS(BARCELONA)","CIRCULACIÓN  Del Km 147 al 145.6  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"28","20/02/201511:38","","ZA-102","BARJACOBA(ZAMORA)","METEOROLOGÍA ADVERSA  Del Km 20.949 al 27.281  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"29","20/02/201511:35","","LE-126","BAÑA (LA)(LEÓN)","METEOROLOGÍA ADVERSA  Del Km 63 al 67  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"30","20/02/201511:33","","LE-481","VILLAFELIZ DE BABIA(León)","METEOROLOGÍA ADVERSA  Del Km 11 al 15.9  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"31","20/02/201511:29","","BU-571","RIO DE LA SIA(BURGOS)","METEOROLOGÍA ADVERSA  Del Km 4 al 5.4  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"32","20/02/201509:37","","C-17","MONTCADA I REIXAC(Barcelona)","OBRAS  Del Km 4.33 al 5.74  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"33","20/02/201508:39","","A-7","ALGECIRAS(Cádiz)","TRAMO EN OBRAS  Del Km 129.6 al 128.8  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"34","20/02/201508:31","","A-381","JEREZ DE LA FRONTERA(Cádiz)","TRAMO EN OBRAS  Del Km 0 al 24  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"35","20/02/201507:41","","A-4","JEREZ DE LA FRONTERA(Cádiz)","OBRAS  Del Km 650.2 al 651.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"36","20/02/201505:56","","A-55","CASAL(PONTEVEDRA)","OBRAS  Del Km 9.5 al 9  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"37","19/02/201521:45","","LE-233","BESANDE(LEÓN)","METEOROLOGÍA ADVERSA  Del Km 3 al 8.575  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"38","19/02/201516:53","","AV-932","SANTIAGO DEL COLLADO(Ávila)","METEOROLOGÍA ADVERSA  Del Km 8 al 16  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"39","19/02/201514:35","","SG-V-2312","CUESTA (LA)(SEGOVIA)","CALZADA MAL ESTADO  Del Km 2 al 2  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"40","18/02/201513:05","","A-122","URREA DE JALON(ZARAGOZA)","OBRAS  Del Km 16.5 al 17  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"41","18/02/201513:00","","CA-280","SAJA(CANTABRIA)","METEOROLOGÍA ADVERSA  Del Km 20 al 32  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"42","18/02/201510:04","","C-32","VILADECANS(Barcelona)","OBRAS  Del Km 51 al 54  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"43","18/02/201509:39","","BV-5128","SANT POL DE MAR(Barcelona)","OBRAS  Del Km 28.16 al 28.29  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"44","18/02/201508:47","","N-634","SOTU(ASTURIAS)","METEOROLOGÍA ADVERSA  Del Km 347 al 348  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"45","18/02/201508:38","","A-3","HUETE(Cuenca)","TRAMO EN OBRAS  Del Km 109 al 108  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"46","18/02/201508:30","","A-3","VILLARRUBIO(Cuenca)","TRAMO EN OBRAS  Del Km 93.5 al 92.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"47","18/02/201508:13","","A-3","CAÑADA JUNCOSA(CUENCA)","TRAMO EN OBRAS  Del Km 177 al 174.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"48","17/02/201520:57","","LE-333","COFIÑAL(León)","METEOROLOGÍA ADVERSA  Del Km 3 al 0  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"49","17/02/201520:03","","BU-572","RIO DE LUNADA(BURGOS)","METEOROLOGÍA ADVERSA  Del Km 3.3 al 8.1  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"50","17/02/201518:17","","CL-629","VIVANCO DE MENA(BURGOS)","METEOROLOGÍA ADVERSA  Del Km 91.4 al 91.4  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"51","17/02/201517:40","","CL-627","SAN SALVADOR DE CANTAMUDA(Palencia)","METEOROLOGÍA ADVERSA  Del Km 21 al 29.674  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"52","17/02/201515:57","","N-629","BARCENILLAS DEL RIVERO(BURGOS)","METEOROLOGÍA ADVERSA  Del Km 34.7 al 34.7  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"53","17/02/201511:50","","CO-7204","CAÑUELO (EL)(CÓRDOBA)","CALZADA MAL ESTADO  Del Km 1.42 al 4.28  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"54","17/02/201510:02","","BV-5222","RODA DE TER(BARCELONA)","OBRAS  Del Km 2.5 al 2.75  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"55","17/02/201508:58","","AL-4404","AULAGO(ALMERÍA)","METEOROLOGÍA ADVERSA  Del Km 20 al 28  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"56","17/02/201508:49","","CL-626","SABERO(León)","METEOROLOGÍA ADVERSA  Del Km 144 al 130  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"57","17/02/201508:45","","AL-5405","ESCULLAR(Almería)","METEOROLOGÍA ADVERSA  Del Km 20 al 28  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"58","17/02/201508:44","","A-31","ATALAYA DEL CAÑAVATE(CUENCA)","TRAMO EN OBRAS  Del Km 0 al 2  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"59","16/02/201512:34","","N-113","CASTEJON(NAVARRA)","METEOROLOGÍA ADVERSA  Del Km 75 al 77  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"60","16/02/201509:36","","A-3","HONRUBIA(Cuenca)","TRAMO EN OBRAS  Del Km 171 al 173  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"61","16/02/201509:24","","A-3","SAELICES(CUENCA)","TRAMO EN OBRAS  Del Km 101.5 al 97.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"62","16/02/201508:24","","GU-179","MOHERNANDO(GUADALAJARA)","OBRAS  Del Km 0 al 4  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"63","16/02/201507:43","","CC-24.2","SANTA CRUZ DE LA SIERRA(Cáceres)","OBRAS  Del Km 0 al 0.9  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"64","16/02/201500:00","","CM-3216","VIANOS(Albacete)","TRAMO EN OBRAS  Del Km 10 al 30  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"65","14/02/201515:38","","NA-137","ISABA(Navarra)","METEOROLOGÍA ADVERSA  Del Km 47 al 59  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"66","13/02/201508:45","","A-3","HINOJOSA (LA)(CUENCA)","TRAMO EN OBRAS  Del Km 146 al 148  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"67","12/02/201518:30","","SE-5200","PARADAS(Sevilla)","CALZADA MAL ESTADO  Del Km 0 al 9.6  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"68","12/02/201515:21","","RM-D4","MURCIA(Murcia)","INUNDACIONES  Del Km 2.3 al 2.3  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"69","12/02/201503:16","","LE-491","SAN EMILIANO(León)","METEOROLOGÍA ADVERSA  Del Km 0.7 al 2.6  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"70","11/02/201510:00","","M-506","FUENLABRADA(Madrid)","OBRAS  Del Km 16 al 16  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"71","09/02/201523:58","","P-217","CARDAÑO DE ABAJO(Palencia)","METEOROLOGÍA ADVERSA  Del Km 0 al 4.74  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"72","09/02/201522:00","","LE-333","COFIÑAL(León)","METEOROLOGÍA ADVERSA  Del Km 3 al 14.4  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"73","09/02/201518:33","","NA-138","ZUBIRI(Navarra)","METEOROLOGÍA ADVERSA  Del Km 21 al 23  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"74","05/02/201514:29","","CO-5211","AGUILAR DE LA FRONTERA(Córdoba)","CALZADA MAL ESTADO  Del Km 0 al 11  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"75","04/02/201510:00","","A-1","SERNA DEL MONTE (LA)(MADRID)","OBRAS  Del Km 79.5 al 79.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"76","03/02/201510:30","","CC-28","SANTIAGO DEL CAMPO(CÁCERES)","OBRAS  Del Km 0 al 18  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"77","03/02/201510:16","","GI-555","SILS(Girona)","OBRAS  Del Km 0 al 2.9  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"78","02/02/201510:00","","N-VI","GUADARRAMA(Madrid)","OBRAS  Del Km 44.4 al 44.4  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"79","01/02/201508:17","","A-67","SOMAHOZ(Cantabria)","INUNDACIONES  Del Km 168 al 168  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"80","31/01/201523:15","","CA-665","CAÑEDO(CANTABRIA)","METEOROLOGÍA ADVERSA  Del Km 0 al 8.4  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"81","30/01/201512:14","","GR-3211","ZUBIA (LA)(GRANADA)","OBRAS  Del Km 0 al 0  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"82","30/01/201509:00","","CM-220","ARCAS(CUENCA)","OBRAS  Del Km 130.7 al 130.7  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"83","29/01/201508:34","","A-3","HUETE(Cuenca)","TRAMO EN OBRAS  Del Km 108 al 109  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"84","28/01/201510:16","","A-6","GALAPAGAR(Madrid)","OBRAS  Del Km 36.5 al 36  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"85","27/01/201512:28","","A-478","ZALAMEA LA REAL(Huelva)","METEOROLOGÍA ADVERSA  Del Km 17.6 al 17.6  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"86","27/01/201512:27","","CO-5202","NUEVA CARTEYA(CÓRDOBA)","INUNDACIONES  Del Km 0 al 6.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"87","26/01/201517:32","","C-58C","SABADELL(Barcelona)","OBRAS  Del Km 0 al 3.7  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"88","26/01/201512:22","","A-6","LUGO(Lugo)","OBRAS  Del Km 488 al 488  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"89","26/01/201509:43","","TV-3404","AMPOSTA(Tarragona)","OBRAS  Del Km 3.2 al 3.8  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"90","26/01/201509:14","","C-17","PLA (EL)(BARCELONA)","OBRAS  Del Km 21 al 21.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"91","26/01/201508:51","","N-340","AMPOSTA(Tarragona)","OBRAS  Del Km 1080 al 1082  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"92","25/01/201513:27","","CA-33","CADIZ(CÁDIZ)","OBRAS  Del Km 12.6 al 12.6  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"93","23/01/201509:07","","TF-82","TANQUE (EL)(SANTA CRUZ DE TENERIFE)","TRAMO EN OBRAS  Del Km 7.55 al 8.75  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"94","22/01/201516:03","","A-3","MINGLANILLA(Cuenca)","CALZADA MAL ESTADO  Del Km 247 al 248  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"95","22/01/201509:52","","BV-5213","TAVERNOLES(BARCELONA)","OBRAS  Del Km 3.3 al 3.8  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"96","22/01/201509:45","","BP-1432","AMETLLA DEL VALLES (L(BARCELONA)","OBRAS  Del Km 29.5 al 30.1  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"97","22/01/201509:42","","B-432","ORISTA(Barcelona)","OBRAS  Del Km 5.3 al 5.8  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"98","22/01/201504:59","","A-4","CORDOBA(CÓRDOBA)","TRAMO EN OBRAS  Del Km 407.5 al 403.6  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"99","21/01/201521:13","","A-6","LUGO(Lugo)","OBRAS  Del Km 487 al 490  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"100","21/01/201500:00","","CC-151","ALIA(Cáceres)","OBRAS  Del Km 0 al 14.8  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"101","19/01/201514:38","","CA-631","YERA(CANTABRIA)","METEOROLOGÍA ADVERSA  Del Km 8 al 14.3  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"102","19/01/201509:41","","N-141F","LES OLUGES(Lleida)","OBRAS  Del Km 5 al 10  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"103","17/01/201512:23","","CA-643","MERILLA(CANTABRIA)","METEOROLOGÍA ADVERSA  Del Km 8 al 14  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"104","15/01/201515:35","","CP-003","CANDELARIO(Salamanca)","METEOROLOGÍA ADVERSA  Del Km 6 al 10  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"105","13/01/201510:00","","M-527","GUADARRAMA(Madrid)","OBRAS  Del Km 0 al 1  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"106","13/01/201510:00","","M-527","GUADARRAMA(Madrid)","OBRAS  Del Km 1 al 0  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"107","13/01/201500:00","","BA-157","VILLAR DEL REY(Badajoz)","OBRAS  Del Km 0 al 18  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"108","12/01/201510:00","","A-6","GALAPAGAR(Madrid)","OBRAS  Del Km 33 al 33  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
"109","12/01/201508:45","","B-30","SANT CUGAT DEL VALLES(Barcelona)","OBRAS  Del Km 0 al 0.5  Ambos sentidos                                                                  Circulación lenta con paradas esporádicas"
